  xdriver.cpp
c:\users\oscar\desktop\cs250_redmondprep\assignment_1\assignment_1\xdriver.cpp(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 __thiscall Point4::operator-(void)const " (??GPoint4@@QBE?AV0@XZ) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Point4::operator-(class Point4 const &)const " (??GPoint4@@QBE?AVVector4@@ABV0@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 __thiscall Point4::operator+(class Vector4 const &)const " (??HPoint4@@QBE?AV0@ABVVector4@@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 __thiscall Point4::operator-(class Vector4 const &)const " (??GPoint4@@QBE?AV0@ABVVector4@@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 & __thiscall Point4::operator+=(class Vector4 const &)" (??YPoint4@@QAEAAV0@ABVVector4@@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 & __thiscall Point4::operator-=(class Vector4 const &)" (??ZPoint4@@QAEAAV0@ABVVector4@@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Point4::operator==(class Point4 const &)const " (??8Point4@@QBE_NABV0@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Point4::operator!=(class Point4 const &)const " (??9Point4@@QBE_NABV0@@Z) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: void __thiscall Point4::Zero(void)" (?Zero@Point4@@QAEXXZ) referenced in function "void __cdecl Point4Test(void)" (?Point4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Matrix4::Matrix4(void)" (??0Matrix4@@QAE@XZ) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Matrix4::Matrix4(class Matrix4 const &)" (??0Matrix4@@QAE@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: __thiscall Matrix4::Matrix4(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float)" (??0Matrix4@@QAE@MMMMMMMMMMMMMMMM@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 & __thiscall Matrix4::operator=(class Matrix4 const &)" (??4Matrix4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Vector4 __thiscall Matrix4::operator*(class Vector4 const &)const " (??DMatrix4@@QBE?AVVector4@@ABV1@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Point4 __thiscall Matrix4::operator*(class Point4 const &)const " (??DMatrix4@@QBE?AVPoint4@@ABV1@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 __thiscall Matrix4::operator+(class Matrix4 const &)const " (??HMatrix4@@QBE?AV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 __thiscall Matrix4::operator-(class Matrix4 const &)const " (??GMatrix4@@QBE?AV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 __thiscall Matrix4::operator*(class Matrix4 const &)const " (??DMatrix4@@QBE?AV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 & __thiscall Matrix4::operator+=(class Matrix4 const &)" (??YMatrix4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 & __thiscall Matrix4::operator-=(class Matrix4 const &)" (??ZMatrix4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 & __thiscall Matrix4::operator*=(class Matrix4 const &)" (??XMatrix4@@QAEAAV0@ABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 __thiscall Matrix4::operator*(float)const " (??DMatrix4@@QBE?AV0@M@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 __thiscall Matrix4::operator/(float)const " (??KMatrix4@@QBE?AV0@M@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 & __thiscall Matrix4::operator*=(float)" (??XMatrix4@@QAEAAV0@M@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: class Matrix4 & __thiscall Matrix4::operator/=(float)" (??_0Matrix4@@QAEAAV0@M@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Matrix4::operator==(class Matrix4 const &)const " (??8Matrix4@@QBE_NABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: bool __thiscall Matrix4::operator!=(class Matrix4 const &)const " (??9Matrix4@@QBE_NABV0@@Z) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: void __thiscall Matrix4::Zero(void)" (?Zero@Matrix4@@QAEXXZ) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
xdriver.obj : error LNK2019: unresolved external symbol "public: void __thiscall Matrix4::Identity(void)" (?Identity@Matrix4@@QAEXXZ) referenced in function "void __cdecl Matrix4Test(void)" (?Matrix4Test@@YAXXZ)
C:\Users\oscar\Desktop\CS250_RedmondPrep\Assignment_1\Debug\Assignment_1.exe : fatal error LNK1120: 54 unresolved externals
